ID,HBA,HBD,Ratio,Temperature_C,pH,Time_h,Concentration_%,Mw_weighted,AlogP_weighted,TPSA_weighted,Yield_collagen_%
DES_0001,Betaine,mixed,1:2.59,33.7,6.3,8,73.4,117.15,-1.557,40.1,63.42
DES_0002,Tartaric_acid,mixed,1:2.2,44.2,4.1,11,85.0,150.09,-2.123,115.1,64.69
DES_0003,Oxalic_acid,mixed,1:1.0,49.8,5.9,8,60.2,90.03,-0.844,74.6,73.74
DES_0004,Glucose,mixed,1:1.09,49.5,4.7,4,78.6,180.16,-3.379,118.2,64.41
DES_0005,Sucrose,mixed,1:2.03,41.8,4.1,8,65.1,342.3,-5.396,189.5,55.04
DES_0006,Succinic_acid,mixed,1:1.48,43.7,5.8,10,65.2,118.09,-0.064,74.6,71.68
DES_0007,Proline,mixed,1:1.52,43.3,4.9,8,76.4,115.13,-0.177,49.3,69.82
DES_0008,Alanine,mixed,1:1.65,41.4,5.6,11,85.3,89.09,-0.582,63.3,73.23
DES_0009,Ethylene_glycol,mixed,1:1.54,46.6,5.1,6,76.3,62.07,-1.029,40.5,70.65
DES_0010,Choline_chloride,mixed,1:1.03,38.5,5.2,6,60.4,139.63,-3.311,20.2,55.79
DES_0011,Malonic_acid,mixed,1:2.41,44.6,6.3,4,70.8,104.06,-0.454,74.6,68.49
DES_0012,Alanine,mixed,1:1.74,43.4,6.0,8,68.2,89.09,-0.582,63.3,74.97
DES_0013,SnCl2,mixed,1:1.94,32.4,6.1,10,76.8,189.62,0.998,0.0,58.25
DES_0014,Citric_acid,mixed,1:2.42,32.2,5.3,5,86.9,192.12,-1.248,132.1,71.88
DES_0015,Proline,mixed,1:1.63,40.2,6.7,5,72.3,115.13,-0.177,49.3,68.03
DES_0016,Betaine,mixed,1:1.58,33.2,6.8,10,79.0,117.15,-1.557,40.1,66.38
DES_0017,Oxalic_acid,mixed,1:1.91,34.4,5.2,11,69.7,90.03,-0.844,74.6,67.23
DES_0018,Choline_chloride,mixed,1:1.54,43.0,4.0,6,69.1,139.63,-3.311,20.2,54.27
DES_0019,Oxalic_acid,mixed,1:2.02,38.3,4.7,4,70.1,90.03,-0.844,74.6,68.3
DES_0020,MgCl2,mixed,1:2.41,37.3,6.9,11,67.6,95.21,0.998,0.0,65.78
