DES,molar_ratio,temperature_C,water_percent,TPSA,LogP,HBD,yield_percent
ChCl-ZnCl2,1.7,58,12,85.2,-0.45,3,84.7
ChCl-ZnCl2,1.7,55,10,85.1,-0.44,3,84.2
ChCl-SnCl2,1.6,60,15,88.3,-0.51,3,83.9
ChCl-Urea,2.0,65,20,72.1,0.12,4,72.1
Betaine-Glycerol,2.0,50,18,95.4,0.33,5,68.4

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-1,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-1,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-2,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-2,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-3,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-3,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-4,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-4,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-5,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-5,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-6,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-6,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-7,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-7,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-8,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-8,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-9,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-9,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-10,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-10,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-11,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-11,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-12,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-12,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-13,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-13,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-14,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-14,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-15,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-15,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-16,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-16,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-17,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-17,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-18,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-18,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-19,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-19,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-20,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-20,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-21,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-21,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-22,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-22,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-23,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-23,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-24,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-24,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-25,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-25,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-26,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-26,1.5,55,15,80.0,-0.3,3,70.5

C:\Users\segwa\Collagen-DES-ML-Optimization>echo Synthetic-DES-27,1.5,55,15,80.0,-0.3,3,70.5 
Synthetic-DES-27,1.5,55,15,80.0,-0.3,3,70.5

